candidate_id,source_path,relative_path,split_group,acquisition_period,campaign,thumbnail_width,thumbnail_height,original_width,original_height,detected_shoots,pixel_only_audit,model_outputs_used
src_0464,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0465,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0466,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300005.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0514\0514A300005.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0467,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100018.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100018.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0468,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100019.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100019.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0469,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100020.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100020.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0470,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100021.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0515\100021.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0471,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100047.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100047.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0472,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100048.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100048.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0473,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100049.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100049.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0474,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100050.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0516\100050.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,4,1,0
src_0475,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100066.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100066.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0476,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100067.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100067.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0477,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100068.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0517\100068.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0478,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100094.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100094.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0479,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100095.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100095.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0480,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100096.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\A3-13-土-0417\0518\100096.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a3-13-土-0417\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0481,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100022.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100022.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0482,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100023.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100023.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0483,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100024.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0509\100024.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0484,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100066.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100066.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,22,1,0
src_0485,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100067.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100067.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,23,1,0
src_0486,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100068.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0510\100068.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0487,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100073.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100073.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0488,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100074.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100074.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,17,1,0
src_0489,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100075.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100075.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0490,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100076.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100076.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0491,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100077.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0511\100077.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0492,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00118.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00118.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,22,1,0
src_0493,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00119.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00119.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,25,1,0
src_0494,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00120.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0512\test00120.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0495,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00150.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00150.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0496,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00151.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00151.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0497,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00152.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00152.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0498,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00153.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0513\test00153.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0499,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0514\0514B100001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0514\0514B100001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,32,1,0
src_0500,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0514\0514B100002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0514\0514B100002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0501,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100022.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100022.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0502,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100023.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100023.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0503,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100024.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0515\100024.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0504,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100044.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100044.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0505,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100045.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100045.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0506,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100046.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0516\100046.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,6,1,0
src_0507,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100080.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100080.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0508,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100081.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100081.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0509,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100082.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0517\100082.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,6,1,0
src_0510,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0518\100097.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0518\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0511,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0518\100098.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B1-06-白基质-0502\0518\100098.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b1-06-白基质-0502\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0512,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0509\100025.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0509\100025.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,3,1,0
src_0513,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0510\100054.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0510\100054.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,2,1,0
src_0514,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0511\100070.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0511\100070.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,3,1,0
src_0515,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0512\test00116.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0512\test00116.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0516,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0512\test00117.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0512\test00117.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0517,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0513\test00142.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0513\test00142.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,24,1,0
src_0518,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0513\test00143.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0513\test00143.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,21,1,0
src_0519,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0520,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0521,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0522,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0523,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200005.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0514\0514B200005.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0524,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0515\100025.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0515\100025.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,22,1,0
src_0525,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0515\100027.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0515\100027.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0526,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100041.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100041.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0527,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100042.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100042.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0528,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100043.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0516\100043.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,5,1,0
src_0529,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0517\100083.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0517\100083.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0530,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0517\100084.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0517\100084.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0531,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100102.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100102.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0532,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100103.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100103.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0533,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100104.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B2-16-土-0508\0518\100104.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b2-16-土-0508\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0534,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0509\100013.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0509\100013.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,1,1,0
